participant_id,Score,Simulation
P571,4,3
P572,14,3
P573,6,3
P574,9,3
P575,4,3
P576,8,3
P577,2,3
P578,3,3
P579,11,3
P580,6,3
P581,11,3
P582,10,3
P583,9,3
P584,8,3
P585,5,3
P586,7,3
P587,12,3
P588,21,3
P589,7,3
P590,10,3
P591,5,3
P592,25,3
P593,8,3
P594,8,3
P595,7,3
P596,16,3
P597,8,3
P598,4,3
P599,10,3
P600,13,3
P601,11,3
P602,14,3
P603,7,3
P604,6,3
P605,18,3
P606,18,3
P607,10,3
P608,16,3
P609,5,3
P610,8,3
P611,11,3
P612,4,3
P613,16,3
P614,9,3
P615,13,3
P616,20,3
P617,20,3
P618,11,3
P619,6,3
P620,8,3
P621,8,3
P622,12,3
P623,7,3
P624,10,3
P625,15,3
P626,8,3
P627,6,3
P628,17,3
P629,9,3
P630,8,3
P631,6,3
P632,6,3
P633,8,3
P634,5,3
P635,8,3
P636,9,3
P637,8,3
P638,9,3
P639,5,3
P640,8,3
P641,4,3
P642,7,3
P643,9,3
P644,9,3
P645,4,3
P646,8,3
P647,7,3
P648,8,3
P649,12,3
P650,13,3
P651,14,3
P652,6,3
P653,14,3
P654,10,3
P655,16,3
P656,2,3
P657,4,3
P658,6,3
P659,21,3
P660,14,3
P661,8,3
P662,9,3
P663,8,3
P664,8,3
P665,7,3
P666,4,3
P667,5,3
P668,18,3
P669,3,3
P670,13,3
P671,12,3
P672,8,3
P673,11,3
P674,13,3
P675,5,3
P676,9,3
P677,7,3
P678,8,3
P679,17,3
P680,10,3
P681,9,3
P682,7,3
P683,15,3
P684,7,3
P685,16,3
P686,21,3
P687,3,3
P688,9,3
P689,8,3
P690,20,3
P691,3,3
P692,14,3
P693,11,3
P694,15,3
P695,8,3
P696,8,3
P697,12,3
P698,7,3
P699,14,3
P700,8,3
P701,9,3
P702,10,3
P703,3,3
P704,15,3
P705,6,3
P706,19,3
P707,17,3
P708,5,3
P709,12,3
P710,7,3
P711,14,3
P712,12,3
P713,11,3
