participant_id,item_id,response
618663,5,1
618663,6,1
618663,7,1
618663,8,1
618663,9,1
618663,10,1
618663,11,0
618663,12,0
618665,1,1
618665,2,1
618665,3,1
618665,4,1
618665,5,1
618665,6,1
618665,7,1
618665,8,1
618665,9,1
618665,10,1
618665,11,1
618665,12,1
618665,13,1
618665,14,1
618665,15,1
618763,1,1
618763,2,1
618763,3,1
618763,4,1
618763,5,1
618763,6,1
618763,7,1
618763,8,1
618763,9,0
618763,10,0
618764,1,1
618764,2,1
618764,3,1
618764,4,1
618764,5,1
618764,6,1
618764,7,1
618764,8,0
618764,9,0
618765,1,1
618765,2,1
618765,3,1
618765,4,1
618765,5,1
618765,6,1
618765,7,1
618765,8,0
618765,9,0
618786,1,1
618786,2,1
618786,3,1
618786,4,1
618786,5,1
618786,6,1
618786,7,1
618786,8,0
618786,9,0
618799,1,1
618799,2,1
618799,3,1
618799,4,1
618799,5,1
618799,6,1
618799,7,1
618799,8,1
618799,9,1
618799,10,1
618799,11,1
618799,12,1
618799,13,1
618799,14,1
618799,15,1
618805,1,1
618805,2,1
618805,3,1
618805,4,1
618805,5,1
618805,6,1
618805,7,1
618805,8,0
618805,9,0
618821,1,1
618821,2,1
618821,3,1
618821,4,1
618821,5,1
618821,6,0
618821,7,0
618845,1,1
618845,2,1
618845,3,1
618845,4,1
618845,5,1
618845,6,1
618845,7,1
618845,8,1
618845,9,1
618845,10,1
618845,11,1
618845,12,1
618845,13,0
618845,14,0
618874,1,1
618874,2,1
618874,3,1
618874,4,1
618874,5,1
618874,6,1
618874,7,1
618874,8,1
618874,9,0
618874,10,0
618883,1,1
618883,2,1
618883,3,1
618883,4,1
618883,5,1
618883,6,1
618883,7,1
618883,8,1
618883,9,1
618883,10,1
618883,11,1
618883,12,1
618883,13,1
618883,14,1
618883,15,1
618899,1,1
618899,2,1
618899,3,1
618899,4,1
618899,5,1
618899,6,1
618899,7,1
618899,8,0
618899,9,0
618908,1,1
618908,2,1
618908,3,1
618908,4,1
618908,5,1
618908,6,1
618908,7,1
618908,8,0
618908,9,0
618912,1,1
618912,2,1
618912,3,1
618912,4,1
618912,5,1
618912,6,1
618912,7,1
618912,8,1
618912,9,1
618912,10,0
618912,11,0
618935,1,1
618935,2,1
618935,3,1
618935,4,1
618935,5,1
618935,6,1
618935,7,1
618935,8,1
618935,9,0
618935,10,0
618941,1,1
618941,2,1
618941,3,1
618941,4,1
618941,5,1
618941,6,1
618941,7,1
618941,8,1
618941,9,0
618941,10,0
619011,1,1
619011,2,1
619011,3,1
619011,4,1
619011,5,1
619011,6,1
619011,7,1
619011,8,0
619011,9,0
619060,1,1
619060,2,1
619060,3,1
619060,4,1
619060,5,1
619060,6,1
619060,7,1
619060,8,1
619060,9,0
619060,10,0
619115,1,1
619115,2,1
619115,3,1
619115,4,1
619115,5,1
619115,6,1
619115,7,1
619115,8,1
619115,9,1
619115,10,0
619115,11,0
619124,1,1
619124,2,1
619124,3,1
619124,4,1
619124,5,1
619124,6,1
619124,7,1
619124,8,1
619124,9,0
619124,10,0
619152,1,1
619152,2,1
619152,3,1
619152,4,1
619152,5,1
619152,6,1
619152,7,1
619152,8,1
619152,9,1
619152,10,1
619152,11,1
619152,12,0
619152,13,0
619284,1,1
619284,2,1
619284,3,1
619284,4,1
619284,5,1
619284,6,0
619284,7,0
619285,1,1
619285,2,1
619285,3,1
619285,4,1
619285,5,1
619285,6,1
619285,7,1
619285,8,1
619285,9,0
619285,10,0
619305,1,1
619305,2,1
619305,3,1
619305,4,1
619305,5,1
619305,6,1
619305,7,1
619305,8,0
619305,9,0
619361,1,1
619361,2,1
619361,3,1
619361,4,1
619361,5,1
619361,6,0
619361,7,0
619386,1,1
619386,2,1
619386,3,1
619386,4,1
619386,5,1
619386,6,1
619386,7,1
619386,8,1
619386,9,0
619386,10,0
619447,1,1
619447,2,1
619447,3,1
619447,4,1
619447,5,1
619447,6,0
619447,7,0
619453,1,1
619453,2,1
619453,3,1
619453,4,1
619453,5,1
619453,6,1
619453,7,1
619453,8,1
619453,9,0
619453,10,0
619458,1,1
619458,2,1
619458,3,1
619458,4,1
619458,5,1
619458,6,1
619458,7,0
619458,8,0
619467,1,1
619467,2,1
619467,3,1
619467,4,1
619467,5,1
619467,6,1
619467,7,1
619467,8,1
619467,9,1
619467,10,1
619467,11,1
619467,12,0
619467,13,0
619472,1,1
619472,2,1
619472,3,1
619472,4,1
619472,5,1
619472,6,1
619472,7,0
619472,8,0
619474,1,1
619474,2,1
619474,3,1
619474,4,1
619474,5,1
619474,6,1
619474,7,1
619474,8,1
619474,9,1
619474,10,1
619474,11,0
619474,12,0
619476,1,1
619476,2,1
619476,3,1
619476,4,1
619476,5,1
619476,6,1
619476,7,1
619476,8,1
619476,9,0
619476,10,0
619477,1,1
619477,2,1
619477,3,1
619477,4,1
619477,5,1
619477,6,0
619477,7,0
619482,1,1
619482,2,1
619482,3,1
619482,4,1
619482,5,1
619482,6,1
619482,7,1
619482,8,1
619482,9,1
619482,10,1
619482,11,1
619482,12,1
619482,13,1
619482,14,1
619482,15,1
619491,1,1
619491,2,1
619491,3,1
619491,4,1
619491,5,1
619491,6,0
619491,7,0
619505,1,1
619505,2,1
619505,3,1
619505,4,1
619505,5,1
619505,6,1
619505,7,0
619505,8,0
619515,1,1
619515,2,1
619515,3,1
619515,4,1
619515,5,1
619515,6,1
619515,7,1
619515,8,0
619515,9,0
619540,1,1
619540,2,1
619540,3,1
619540,4,1
619540,5,1
619540,6,1
619540,7,1
619540,8,1
619540,9,1
619540,10,1
619540,11,1
619540,12,1
619540,13,1
619540,14,1
619540,15,1
619547,1,1
619547,2,1
619547,3,1
619547,4,1
619547,5,1
619547,6,1
619547,7,1
619547,8,1
619547,9,1
619547,10,0
619547,11,0
619598,1,1
619598,2,1
619598,3,1
619598,4,1
619598,5,1
619598,6,1
619598,7,1
619598,8,1
619598,9,1
619598,10,0
619598,11,0
619606,1,1
619606,2,1
619606,3,1
619606,4,1
619606,5,1
619606,6,1
619606,7,1
619606,8,1
619606,9,0
619606,10,0
619652,1,1
619652,2,1
619652,3,1
619652,4,1
619652,5,1
619652,6,1
619652,7,1
619652,8,1
619652,9,0
619652,10,0
619670,1,1
619670,2,1
619670,3,1
619670,4,1
619670,5,1
619670,6,1
619670,7,1
619670,8,0
619670,9,0
619687,1,1
619687,2,1
619687,3,1
619687,4,1
619687,5,1
619687,6,1
619687,7,1
619687,8,1
619687,9,0
619687,10,0
619699,1,1
619699,2,1
619699,3,1
619699,4,1
619699,5,1
619699,6,1
619699,7,1
619699,8,1
619699,9,0
619699,10,0
619716,1,1
619716,2,1
619716,3,1
619716,4,1
619716,5,1
619716,6,1
619716,7,1
619716,8,1
619716,9,1
619716,10,0
619716,11,0
619719,1,1
619719,2,1
619719,3,1
619719,4,1
619719,5,1
619719,6,1
619719,7,1
619719,8,1
619719,9,1
619719,10,1
619719,11,1
619719,12,1
619719,13,1
619719,14,1
619719,15,1
619747,1,1
619747,2,1
619747,3,1
619747,4,1
619747,5,1
619747,6,1
619747,7,1
619747,8,1
619747,9,1
619747,10,0
619747,11,0
619801,1,1
619801,2,1
619801,3,1
619801,4,1
619801,5,1
619801,6,1
619801,7,1
619801,8,1
619801,9,1
619801,10,0
619801,11,0
619826,1,1
619826,2,1
619826,3,1
619826,4,1
619826,5,1
619826,6,1
619826,7,1
619826,8,0
619826,9,0
619827,1,1
619827,2,1
619827,3,1
619827,4,1
619827,5,1
619827,6,1
619827,7,0
619827,8,0
619831,1,1
619831,2,1
619831,3,1
619831,4,1
619831,5,1
619831,6,1
619831,7,1
619831,8,1
619831,9,0
619831,10,0
619843,1,1
619843,2,1
619843,3,1
619843,4,1
619843,5,1
619843,6,0
619843,7,0
619846,1,1
619846,2,1
619846,3,1
619846,4,1
619846,5,0
619846,6,0
619847,1,1
619847,2,1
619847,3,1
619847,4,1
619847,5,1
619847,6,1
619847,7,1
619847,8,0
619847,9,0
619853,1,1
619853,2,1
619853,3,1
619853,4,1
619853,5,1
619853,6,1
619853,7,1
619853,8,1
619853,9,0
619853,10,0
619873,1,1
619873,2,1
619873,3,1
619873,4,1
619873,5,1
619873,6,1
619873,7,1
619873,8,1
619873,9,0
619873,10,0
619874,1,1
619874,2,1
619874,3,1
619874,4,1
619874,5,1
619874,6,1
619874,7,1
619874,8,1
619874,9,1
619874,10,0
619874,11,0
619876,1,1
619876,2,1
619876,3,1
619876,4,1
619876,5,1
619876,6,1
619876,7,1
619876,8,1
619876,9,1
619876,10,1
619876,11,1
619876,12,0
619876,13,0
619877,1,1
619877,2,1
619877,3,1
619877,4,1
619877,5,1
619877,6,1
619877,7,1
619877,8,1
619877,9,1
619877,10,1
619877,11,1
619877,12,0
619877,13,0
619878,1,1
619878,2,1
619878,3,1
619878,4,1
619878,5,1
619878,6,1
619878,7,1
619878,8,0
619878,9,0
619887,1,1
619887,2,1
619887,3,1
619887,4,1
619887,5,1
619887,6,1
619887,7,1
619887,8,1
619887,9,0
619887,10,0
619909,1,1
619909,2,1
619909,3,1
619909,4,1
619909,5,1
619909,6,1
619909,7,1
619909,8,1
619909,9,1
619909,10,1
619909,11,0
619909,12,0
619929,1,1
619929,2,1
619929,3,1
619929,4,1
619929,5,1
619929,6,1
619929,7,1
619929,8,1
619929,9,0
619929,10,0
619968,1,1
619968,2,1
619968,3,1
619968,4,1
619968,5,1
619968,6,1
619968,7,1
619968,8,0
619968,9,0
620086,1,1
620086,2,1
620086,3,1
620086,4,1
620086,5,1
620086,6,1
620086,7,1
620086,8,0
620086,9,0
620098,1,1
620098,2,1
620098,3,1
620098,4,1
620098,5,1
620098,6,1
620098,7,1
620098,8,1
620098,9,0
620098,10,0
620139,1,1
620139,2,1
620139,3,1
620139,4,1
620139,5,1
620139,6,1
620139,7,1
620139,8,1
620139,9,1
620139,10,0
620139,11,0
620164,1,1
620164,2,1
620164,3,1
620164,4,1
620164,5,1
620164,6,0
620164,7,0
620246,1,1
620246,2,1
620246,3,1
620246,4,1
620246,5,1
620246,6,1
620246,7,1
620246,8,0
620246,9,0
620262,1,1
620262,2,1
620262,3,1
620262,4,1
620262,5,1
620262,6,1
620262,7,1
620262,8,1
620262,9,1
620262,10,1
620262,11,1
620262,12,1
620262,13,1
620262,14,1
620262,15,1
620290,1,1
620290,2,1
620290,3,1
620290,4,1
620290,5,1
620290,6,1
620290,7,1
620290,8,1
620290,9,1
620290,10,0
620290,11,0
620299,1,1
620299,2,1
620299,3,1
620299,4,1
620299,5,1
620299,6,1
620299,7,1
620299,8,0
620299,9,0
620380,1,1
620380,2,1
620380,3,1
620380,4,1
620380,5,1
620380,6,1
620380,7,1
620380,8,1
620380,9,1
620380,10,0
620380,11,0
620405,1,1
620405,2,1
620405,3,1
620405,4,1
620405,5,1
620405,6,1
620405,7,0
620405,8,0
620414,1,1
620414,2,1
620414,3,1
620414,4,1
620414,5,1
620414,6,1
620414,7,1
620414,8,1
620414,9,0
620414,10,0
620478,1,1
620478,2,1
620478,3,1
620478,4,1
620478,5,1
620478,6,1
620478,7,1
620478,8,0
620478,9,0
620488,1,1
620488,2,1
620488,3,1
620488,4,1
620488,5,1
620488,6,1
620488,7,1
620488,8,1
620488,9,1
620488,10,0
620488,11,0
620491,1,1
620491,2,1
620491,3,1
620491,4,1
620491,5,1
620491,6,1
620491,7,1
620491,8,1
620491,9,0
620491,10,0
620571,1,1
620571,2,1
620571,3,1
620571,4,1
620571,5,1
620571,6,1
620571,7,1
620571,8,1
620571,9,1
620571,10,1
620571,11,1
620571,12,0
620571,13,0
620591,1,1
620591,2,1
620591,3,1
620591,4,1
620591,5,1
620591,6,1
620591,7,1
620591,8,1
620591,9,0
620591,10,0
620608,1,1
620608,2,1
620608,3,1
620608,4,1
620608,5,1
620608,6,1
620608,7,1
620608,8,1
620608,9,1
620608,10,1
620608,11,1
620608,12,1
620608,13,1
620608,14,1
620608,15,1
620618,1,1
620618,2,1
620618,3,1
620618,4,1
620618,5,1
620618,6,1
620618,7,1
620618,8,1
620618,9,0
620618,10,0
620651,1,1
620651,2,1
620651,3,1
620651,4,1
620651,5,1
620651,6,1
620651,7,1
620651,8,1
620651,9,0
620651,10,0
620788,1,1
620788,2,1
620788,3,1
620788,4,1
620788,5,1
620788,6,1
620788,7,1
620788,8,1
620788,9,1
620788,10,1
620788,11,0
620788,12,0
620789,1,1
620789,2,1
620789,3,1
620789,4,1
620789,5,1
620789,6,1
620789,7,0
620789,8,0
620832,1,1
620832,2,1
620832,3,1
620832,4,1
620832,5,1
620832,6,0
620832,7,0
620863,1,1
620863,2,1
620863,3,1
620863,4,1
620863,5,1
620863,6,1
620863,7,1
620863,8,1
620863,9,1
620863,10,0
620863,11,0
620922,1,1
620922,2,1
620922,3,1
620922,4,1
620922,5,1
620922,6,1
620922,7,1
620922,8,1
620922,9,1
620922,10,1
620922,11,0
620922,12,0
620941,1,1
620941,2,1
620941,3,1
620941,4,1
620941,5,1
620941,6,0
620941,7,0
620955,1,1
620955,2,1
620955,3,1
620955,4,0
620955,5,0
620965,1,1
620965,2,1
620965,3,1
620965,4,1
620965,5,1
620965,6,1
620965,7,0
620965,8,0
620980,1,1
620980,2,1
620980,3,1
620980,4,1
620980,5,1
620980,6,1
620980,7,0
620980,8,0
620984,1,1
620984,2,1
620984,3,1
620984,4,1
620984,5,1
620984,6,1
620984,7,1
620984,8,0
620984,9,0
620990,1,1
620990,2,1
620990,3,1
620990,4,1
620990,5,1
620990,6,1
620990,7,1
620990,8,1
620990,9,0
620990,10,0
621015,1,1
621015,2,1
621015,3,1
621015,4,1
621015,5,1
621015,6,1
621015,7,1
621015,8,1
621015,9,1
621015,10,0
621015,11,0
621083,1,1
621083,2,1
621083,3,1
621083,4,1
621083,5,1
621083,6,1
621083,7,1
621083,8,1
621083,9,1
621083,10,1
621083,11,1
621083,12,1
621083,13,1
621083,14,1
621083,15,1
621092,1,1
621092,2,1
621092,3,1
621092,4,1
621092,5,1
621092,6,1
621092,7,1
621092,8,1
621092,9,1
621092,10,1
621092,11,1
621092,12,1
621092,13,1
621092,14,1
621092,15,1
621101,1,1
621101,2,1
621101,3,1
621101,4,1
621101,5,1
621101,6,1
621101,7,0
621101,8,0
621113,1,1
621113,2,1
621113,3,1
621113,4,1
621113,5,1
621113,6,1
621113,7,1
621113,8,1
621113,9,1
621113,10,1
621113,11,1
621113,12,0
621113,13,0
621114,1,1
621114,2,1
621114,3,1
621114,4,1
621114,5,1
621114,6,1
621114,7,1
621114,8,1
621114,9,1
621114,10,1
621114,11,1
621114,12,1
621114,13,1
621114,14,1
621114,15,1
621122,1,1
621122,2,1
621122,3,1
621122,4,1
621122,5,1
621122,6,1
621122,7,0
621122,8,0
621127,1,1
621127,2,1
621127,3,1
621127,4,1
621127,5,1
621127,6,0
621127,7,0
621142,1,1
621142,2,1
621142,3,1
621142,4,1
621142,5,1
621142,6,1
621142,7,1
621142,8,1
621142,9,1
621142,10,1
621142,11,1
621142,12,1
621142,13,1
621142,14,1
621142,15,1
621144,1,1
621144,2,1
621144,3,1
621144,4,1
621144,5,1
621144,6,1
621144,7,1
621144,8,1
621144,9,0
621144,10,0
621146,1,1
621146,2,1
621146,3,1
621146,4,1
621146,5,1
621146,6,0
621146,7,0
621170,1,1
621170,2,1
621170,3,1
621170,4,1
621170,5,1
621170,6,1
621170,7,1
621170,8,1
621170,9,1
621170,10,1
621170,11,0
621170,12,0
621215,1,1
621215,2,1
621215,3,1
621215,4,1
621215,5,1
621215,6,1
621215,7,1
621215,8,1
621215,9,0
621215,10,0
621232,1,1
621232,2,1
621232,3,1
621232,4,1
621232,5,1
621232,6,1
621232,7,1
621232,8,1
621232,9,1
621232,10,1
621232,11,0
621232,12,0
621250,1,1
621250,2,1
621250,3,1
621250,4,1
621250,5,1
621250,6,1
621250,7,0
621250,8,0
621288,1,1
621288,2,1
621288,3,1
621288,4,1
621288,5,1
621288,6,0
621288,7,0
621289,1,1
621289,2,1
621289,3,1
621289,4,1
621289,5,1
621289,6,1
621289,7,1
621289,8,0
621289,9,0
621292,1,1
621292,2,1
621292,3,1
621292,4,1
621292,5,1
621292,6,1
621292,7,1
621292,8,1
621292,9,1
621292,10,0
621292,11,0
621302,1,1
621302,2,1
621302,3,1
621302,4,1
621302,5,1
621302,6,1
621302,7,1
621302,8,1
621302,9,1
621302,10,1
621302,11,1
621302,12,1
621302,13,1
621302,14,1
621302,15,1
621303,1,1
621303,2,1
621303,3,1
621303,4,1
621303,5,1
621303,6,1
621303,7,1
621303,8,0
621303,9,0
621308,1,1
621308,2,1
621308,3,1
621308,4,1
621308,5,1
621308,6,1
621308,7,1
621308,8,1
621308,9,0
621308,10,0
621318,1,1
621318,2,1
621318,3,1
621318,4,1
621318,5,1
621318,6,1
621318,7,1
621318,8,1
621318,9,0
621318,10,0
621320,1,1
621320,2,1
621320,3,1
621320,4,1
621320,5,1
621320,6,1
621320,7,1
621320,8,1
621320,9,0
621320,10,0
621324,1,1
621324,2,1
621324,3,1
621324,4,1
621324,5,1
621324,6,1
621324,7,0
621324,8,0
621327,1,1
621327,2,1
621327,3,1
621327,4,1
621327,5,1
621327,6,1
621327,7,1
621327,8,1
621327,9,1
621327,10,0
621327,11,0
621356,1,1
621356,2,1
621356,3,1
621356,4,1
621356,5,1
621356,6,1
621356,7,1
621356,8,1
621356,9,0
621356,10,0
621371,1,1
621371,2,1
621371,3,1
621371,4,1
621371,5,1
621371,6,1
621371,7,1
621371,8,1
621371,9,1
621371,10,1
621371,11,1
621371,12,0
621371,13,0
621389,1,1
621389,2,1
621389,3,1
621389,4,1
621389,5,1
621389,6,1
621389,7,1
621389,8,1
621389,9,0
621389,10,0
621420,1,1
621420,2,1
621420,3,1
621420,4,1
621420,5,1
621420,6,0
621420,7,0
621421,1,1
621421,2,1
621421,3,1
621421,4,1
621421,5,1
621421,6,1
621421,7,1
621421,8,1
621421,9,0
621421,10,0
621427,1,1
621427,2,1
621427,3,1
621427,4,1
621427,5,1
621427,6,1
621427,7,0
621427,8,0
621437,1,1
621437,2,1
621437,3,1
621437,4,1
621437,5,1
621437,6,1
621437,7,1
621437,8,1
621437,9,1
621437,10,1
621437,11,1
621437,12,1
621437,13,1
621437,14,1
621437,15,1
621439,1,1
621439,2,1
621439,3,1
621439,4,1
621439,5,1
621439,6,1
621439,7,1
621439,8,1
621439,9,1
621439,10,1
621439,11,1
621439,12,1
621439,13,1
621439,14,1
621439,15,1
621457,1,1
621457,2,1
621457,3,1
621457,4,1
621457,5,1
621457,6,1
621457,7,1
621457,8,1
621457,9,1
621457,10,0
621457,11,0
621462,1,1
621462,2,1
621462,3,1
621462,4,1
621462,5,1
621462,6,1
621462,7,1
621462,8,1
621462,9,0
621462,10,0
621468,1,1
621468,2,1
621468,3,1
621468,4,1
621468,5,1
621468,6,1
621468,7,1
621468,8,1
621468,9,0
621468,10,0
621485,1,1
621485,2,1
621485,3,1
621485,4,1
621485,5,1
621485,6,1
621485,7,1
621485,8,1
621485,9,1
621485,10,1
621485,11,1
621485,12,1
621485,13,1
621485,14,1
621485,15,1
621499,1,1
621499,2,1
621499,3,1
621499,4,1
621499,5,1
621499,6,0
621499,7,0
621523,1,1
621523,2,1
621523,3,1
621523,4,1
621523,5,1
621523,6,1
621523,7,1
621523,8,1
621523,9,1
621523,10,0
621523,11,0
621548,1,1
621548,2,1
621548,3,1
621548,4,1
621548,5,1
621548,6,1
621548,7,1
621548,8,1
621548,9,1
621548,10,0
621548,11,0
621576,1,1
621576,2,1
621576,3,1
621576,4,1
621576,5,1
621576,6,1
621576,7,1
621576,8,1
621576,9,0
621576,10,0
621581,1,1
621581,2,1
621581,3,1
621581,4,1
621581,5,1
621581,6,1
621581,7,1
621581,8,0
621581,9,0
621583,1,1
621583,2,1
621583,3,1
621583,4,1
621583,5,1
621583,6,1
621583,7,1
621583,8,1
621583,9,1
621583,10,1
621583,11,0
621583,12,0
621587,1,1
621587,2,1
621587,3,1
621587,4,1
621587,5,1
621587,6,1
621587,7,1
621587,8,1
621587,9,0
621587,10,0
621594,1,1
621594,2,1
621594,3,1
621594,4,1
621594,5,1
621594,6,1
621594,7,1
621594,8,1
621594,9,1
621594,10,1
621594,11,1
621594,12,1
621594,13,1
621594,14,0
621594,15,0
621621,1,1
621621,2,1
621621,3,1
621621,4,1
621621,5,1
621621,6,1
621621,7,1
621621,8,1
621621,9,0
621621,10,0
621647,1,1
621647,2,1
621647,3,1
621647,4,1
621647,5,1
621647,6,0
621647,7,0
621663,1,1
621663,2,1
621663,3,1
621663,4,1
621663,5,1
621663,6,1
621663,7,1
621663,8,1
621663,9,1
621663,10,0
621663,11,0
621668,1,1
621668,2,1
621668,3,1
621668,4,1
621668,5,1
621668,6,1
621668,7,1
621668,8,1
621668,9,0
621668,10,0
621671,1,1
621671,2,1
621671,3,1
621671,4,1
621671,5,1
621671,6,1
621671,7,1
621671,8,1
621671,9,1
621671,10,1
621671,11,1
621671,12,1
621671,13,1
621671,14,1
621671,15,1
621691,1,1
621691,2,1
621691,3,1
621691,4,1
621691,5,1
621691,6,1
621691,7,1
621691,8,0
621691,9,0
621694,1,1
621694,2,1
621694,3,1
621694,4,1
621694,5,1
621694,6,0
621694,7,0
621698,1,1
621698,2,1
621698,3,1
621698,4,1
621698,5,1
621698,6,1
621698,7,1
621698,8,1
621698,9,0
621698,10,0
621705,1,1
621705,2,1
621705,3,1
621705,4,1
621705,5,1
621705,6,1
621705,7,1
621705,8,0
621705,9,0
621707,1,1
621707,2,1
621707,3,1
621707,4,1
621707,5,0
621707,6,0
621711,1,1
621711,2,1
621711,3,1
621711,4,1
621711,5,1
621711,6,1
621711,7,1
621711,8,1
621711,9,1
621711,10,1
621711,11,0
621711,12,0
621712,1,1
621712,2,1
621712,3,1
621712,4,1
621712,5,1
621712,6,1
621712,7,1
621712,8,1
621712,9,1
621712,10,1
621712,11,1
621712,12,1
621712,13,1
621712,14,1
621712,15,1
621713,1,1
621713,2,1
621713,3,1
621713,4,1
621713,5,1
621713,6,1
621713,7,1
621713,8,0
621713,9,0
621714,1,1
621714,2,1
621714,3,1
621714,4,1
621714,5,1
621714,6,1
621714,7,1
621714,8,1
621714,9,0
621714,10,0
621715,1,1
621715,2,1
621715,3,1
621715,4,1
621715,5,1
621715,6,1
621715,7,1
621715,8,1
621715,9,0
621715,10,0
621716,1,1
621716,2,1
621716,3,1
621716,4,1
621716,5,1
621716,6,1
621716,7,1
621716,8,1
621716,9,1
621716,10,1
621716,11,1
621716,12,1
621716,13,1
621716,14,1
621716,15,1
621717,1,1
621717,2,1
621717,3,1
621717,4,1
621717,5,1
621717,6,1
621717,7,1
621717,8,1
621717,9,0
621717,10,0
621718,1,1
621718,2,1
621718,3,1
621718,4,1
621718,5,1
621718,6,1
621718,7,1
621718,8,0
621718,9,0
621719,1,1
621719,2,1
621719,3,1
621719,4,1
621719,5,1
621719,6,1
621719,7,1
621719,8,1
621719,9,1
621719,10,1
621719,11,1
621719,12,0
621719,13,0
621720,1,1
621720,2,1
621720,3,1
621720,4,1
621720,5,1
621720,6,1
621720,7,1
621720,8,1
621720,9,1
621720,10,0
621720,11,0
621721,1,1
621721,2,1
621721,3,1
621721,4,1
621721,5,1
621721,6,1
621721,7,1
621721,8,1
621721,9,1
621721,10,0
621721,11,0
621722,1,1
621722,2,1
621722,3,1
621722,4,1
621722,5,1
621722,6,1
621722,7,1
621722,8,1
621722,9,1
621722,10,0
621722,11,0
621723,1,1
621723,2,1
621723,3,1
621723,4,1
621723,5,1
621723,6,1
621723,7,1
621723,8,1
621723,9,1
621723,10,0
621723,11,0
621724,1,1
621724,2,1
621724,3,1
621724,4,1
621724,5,1
621724,6,1
621724,7,1
621724,8,1
621724,9,1
621724,10,0
621724,11,0
621725,1,1
621725,2,1
621725,3,1
621725,4,1
621725,5,1
621725,6,1
621725,7,1
621725,8,0
621725,9,0
621726,1,1
621726,2,1
621726,3,1
621726,4,1
621726,5,1
621726,6,1
621726,7,1
621726,8,1
621726,9,1
621726,10,0
621726,11,0
621727,1,1
621727,2,1
621727,3,1
621727,4,1
621727,5,1
621727,6,1
621727,7,1
621727,8,1
621727,9,0
621727,10,0
621728,1,1
621728,2,1
621728,3,1
621728,4,1
621728,5,1
621728,6,1
621728,7,1
621728,8,1
621728,9,1
621728,10,1
621728,11,0
621728,12,0
621729,1,1
621729,2,1
621729,3,1
621729,4,1
621729,5,1
621729,6,1
621729,7,1
621729,8,1
621729,9,0
621729,10,0
621730,1,1
621730,2,1
621730,3,1
621730,4,1
621730,5,1
621730,6,1
621730,7,1
621730,8,1
621730,9,1
621730,10,1
621730,11,1
621730,12,0
621730,13,0
621736,1,1
621736,2,1
621736,3,1
621736,4,1
621736,5,1
621736,6,1
621736,7,1
621736,8,1
621736,9,1
621736,10,1
621736,11,1
621736,12,0
621736,13,0
621744,1,1
621744,2,1
621744,3,1
621744,4,1
621744,5,1
621744,6,1
621744,7,1
621744,8,1
621744,9,0
621744,10,0
621747,1,1
621747,2,1
621747,3,1
621747,4,1
621747,5,1
621747,6,1
621747,7,1
621747,8,0
621747,9,0
621783,1,1
621783,2,1
621783,3,1
621783,4,1
621783,5,1
621783,6,1
621783,7,1
621783,8,1
621783,9,1
621783,10,0
621783,11,0
621812,1,1
621812,2,0
621812,3,0
621822,1,1
621822,2,1
621822,3,1
621822,4,1
621822,5,1
621822,6,1
621822,7,1
621822,8,1
621822,9,1
621822,10,0
621822,11,0
621827,1,1
621827,2,1
621827,3,1
621827,4,1
621827,5,1
621827,6,1
621827,7,1
621827,8,1
621827,9,1
621827,10,1
621827,11,1
621827,12,1
621827,13,0
621827,14,0
621834,1,1
621834,2,1
621834,3,1
621834,4,1
621834,5,1
621834,6,1
621834,7,1
621834,8,0
621834,9,0
621836,1,1
621836,2,1
621836,3,1
621836,4,1
621836,5,1
621836,6,1
621836,7,1
621836,8,0
621836,9,0
621843,1,1
621843,2,1
621843,3,1
621843,4,1
621843,5,1
621843,6,1
621843,7,1
621843,8,1
621843,9,0
621843,10,0
621845,1,1
621845,2,1
621845,3,1
621845,4,1
621845,5,1
621845,6,1
621845,7,1
621845,8,1
621845,9,1
621845,10,1
621845,11,0
621845,12,0
621855,1,1
621855,2,1
621855,3,1
621855,4,1
621855,5,1
621855,6,1
621855,7,1
621855,8,1
621855,9,0
621855,10,0
621859,1,1
621859,2,1
621859,3,1
621859,4,1
621859,5,1
621859,6,1
621859,7,1
621859,8,1
621859,9,1
621859,10,0
621859,11,0
621869,1,1
621869,2,1
621869,3,1
621869,4,1
621869,5,1
621869,6,1
621869,7,1
621869,8,1
621869,9,1
621869,10,1
621869,11,1
621869,12,1
621869,13,1
621869,14,1
621869,15,1
621871,1,1
621871,2,1
621871,3,1
621871,4,1
621871,5,1
621871,6,1
621871,7,1
621871,8,1
621871,9,1
621871,10,0
621871,11,0
621877,1,1
621877,2,1
621877,3,1
621877,4,1
621877,5,1
621877,6,1
621877,7,1
621877,8,1
621877,9,1
621877,10,1
621877,11,1
621877,12,0
621877,13,0
621922,1,1
621922,2,1
621922,3,1
621922,4,1
621922,5,1
621922,6,1
621922,7,1
621922,8,1
621922,9,1
621922,10,1
621922,11,1
621922,12,1
621922,13,1
621922,14,1
621922,15,0
621966,1,1
621966,2,1
621966,3,1
621966,4,1
621966,5,1
621966,6,1
621966,7,1
621966,8,1
621966,9,1
621966,10,0
621966,11,0
621989,1,1
621989,2,1
621989,3,1
621989,4,1
621989,5,1
621989,6,0
621989,7,0
621994,1,1
621994,2,1
621994,3,1
621994,4,1
621994,5,1
621994,6,1
621994,7,1
621994,8,1
621994,9,0
621994,10,0
622002,1,1
622002,2,1
622002,3,1
622002,4,1
622002,5,1
622002,6,1
622002,7,1
622002,8,1
